(200) := [-10.91825307194679339772,-10.91825307189419369535] + [0.00000081057549752176, 0.00000081057549752178]
.(eps0) + [-0.00000082650741503784, -0.00000082650741503779]
.(eps453) + [0.00015004572921333722, 0.00015004572921335373]
.(eps454) + [0.00007533742429928081, 0.00007533742429931223]
.(eps455) + [0.00004527467101903894, 0.00004527467101911457]
.(eps456) + [-0.00005518439817800710, -0.00005518439817786970]
.(eps457) + [-0.00023016920305587377, -0.00023016920305567607]
.(eps458) + [0.00006729186076653144, 0.00006729186076660458]
.(eps459) + [0.00014261641792773147, 0.00014261641792780893]
.(eps460) + [0.00044649299525616112, 0.00044649299525634674]
.(eps461) + [0.00032408640320200604, 0.00032408640320220336]
.(eps462) + [0.00416433579469060664, 0.00416433579470396748]
.(eps463) + [0.00570437950493319930, 0.00570437950493895684]
.(eps464) + [0.02566277135754019626, 0.02566277135756221337]
.(eps465) + [-0.00047226574953437042, -0.00047226574953388057]
.(eps466) + [-0.00001793370664902034, -0.00001793370664899512]
.(eps467) + [0.00005674159269342453, 0.00005674159269345149]
.(eps468) + [-0.00000163420861383930, -0.00000163420861383870]
.(eps469) + [0.00014370357437664664, 0.00014370357437666209]
.(eps470) + [-0.00000131382968030663, -0.00000131382968030622]
.(eps471) + [0.00010273133675399952, 0.00010273133675400854]
.(eps472) + [0.00000122670780548621, 0.00000122670780548657]
.(eps473) + [0.00000192795725143931, 0.00000192795725143967]
.(eps474) + [0.00000550237771727753, 0.00000550237771727784]
.(eps475) + [0.00000277046816403079, 0.00000277046816403096]
.(eps476) + [-0.00000421073172650864, -0.00000421073172650813]
.(eps477) + [-0.00000058655545134252, -0.00000058655545133948]
.(eps478) + [-0.00008258529720425700, -0.00008258529720421628]
.(eps479) + [-0.00000205717246382205, -0.00000205717246382129]
.(eps480) + [0.00061691911093656631, 0.00061691911093666151]
.(eps481) + [0.00002070671510472057, 0.00002070671510472716]
.(eps482) + [0.00026852730969498376, 0.00026852730969507993]
.(eps483) + [-0.00000819767391923216, -0.00000819767391923021]
.(eps484) + [0.00046778967759637027, 0.00046778967759647224]
.(eps485) + [0.00007141635671627222, 0.00007141635671628054]
.(eps486) + [0.00024286462042202319, 0.00024286462042213546]
.(eps487) + [-0.00007530185404438495, -0.00007530185404436826]
.(eps488) + [-0.00012931761346201848, -0.00012931761346180164]
.(eps489) + [-0.03010429993870427506, -0.03010429993869278078]
.(eps490) + [-0.00060891678127543945, -0.00060891678127072187]
.(eps491) + [0.00025392036620477455, 0.00025392036621117032]
.(eps492) + [-0.00396214386170687903, -0.00396214386169489816]
.(eps493) + [-0.00011144073013819516, -0.00011144073013802729]
.(eps494) + [-0.00001864630704337848, -0.00001864630704337247]
.(eps495) + [0.00000756093668646717, 0.00000756093668647044]
.(eps496) + [0.00000429523218800690, 0.00000429523218806942]
.(eps497) + [0.00000503356832785166, 0.00000503356832785305]
.(eps498) + [0.00007957074942177716, 0.00007957074942179496]
.(eps499) + [0.00000435859218778151, 0.00000435859218778223]
.(eps500) + [0.00032648823201523238, 0.00032648823201527239]
.(eps501) + [-0.00000596726051366459, -0.00000596726051366401]
.(eps502) + [-0.00000419938863998484, -0.00000419938863998460]
.(eps503) + [0.00002345409213832278, 0.00002345409213832349]
.(eps504) + [-0.00000355256696369337, -0.00000355256696369256]
.(eps505) + [0.00003750300021457619, 0.00003750300021457979]
.(eps506) + [-0.00000499322114763198, -0.00000499322114763070]
.(eps507) + [0.00003371473287443877, 0.00003371473287444797]
.(eps508) + [-0.00001759456034364539, -0.00001759456034364232]
.(eps509) + [0.00011471175862400254, 0.00011471175862401983]
.(eps510) + [-0.00003015477396117887, -0.00003015477396117445]
.(eps511) + [0.00002746762020222031, 0.00002746762020223524]
.(eps512) + [-0.00002153109906690794, -0.00002153109906690338]
.(eps513) + [0.00010886694332669954, 0.00010886694332672521]
.(eps514) + [-0.00009651592085587761, -0.00009651592085586599]
.(eps515) + [-0.00003454184939556416, -0.00003454184939555468]
.(eps516) + [-0.00051498083853532185, -0.00051498083853514188]
.(eps517) + [-0.03023011442377900731, -0.03023011442376933449]
.(eps518) + [-0.00260644226426180606, -0.00260644226425896111]
.(eps519) + [-0.01248792528020381022, -0.01248792528019312605]
.(eps520) + [0.00031879920298710129, 0.00031879920298749713]
.(eps521) + [0.00017828126681394962, 0.00017828126681411223]
.(eps522) + [-0.00003467489922485169, -0.00003467489922483927]
.(eps523) + [-0.00000519927480834608, -0.00000519927480832907]
.(eps524) + [0.00000203521472772383, 0.00000203521472772566]
.(eps525) + [0.00002627845796168023, 0.00002627845796168396]
.(eps526) + [-0.00000144430888077111, -0.00000144430888077029]
.(eps527) + [0.00000226147946109677, 0.00000226147946109958]
.(eps528) + [-0.00000147829986992268, -0.00000147829986992199]
.(eps529) + [-0.00000366010518501374, -0.00000366010518501309]
.(eps530) + [0.00000160370826442878, 0.00000160370826442907]
.(eps531) + [0.00000318754523468828, 0.00000318754523468837]
.(eps532) + [-0.00000272404202936918, -0.00000272404202936893]
.(eps533) + [0.00001500405148725579, 0.00001500405148725828]
.(eps534) + [0.00039190277840785729, 0.00039190277840791746]
.(eps535) + [-0.00000017063950173399, -0.00000017063950173358]
.(eps536) + [-0.00024146477785206828, -0.00024146477785202749]
.(eps537) + [0.00001880189469458090, 0.00001880189469458401]
.(eps538) + [0.00011649865294496619, 0.00011649865294506073]
.(eps539) + [-0.00000130575569404739, -0.00000130575569404650]
.(eps540) + [-0.00031478744961999598, -0.00031478744961990648]
.(eps541) + [0.00003662231670616924, 0.00003662231670617451]
.(eps542) + [0.00037505801421530244, 0.00037505801421544507]
.(eps543) + [0.00002725647629919001, 0.00002725647629920883]
.(eps544) + [-0.00002318803435014927, -0.00002318803434958582]
.(eps545) + [-0.01336188797073008943, -0.01336188797072064213]
.(eps546) + [-0.00348065175095245643, -0.00348065175094397971]
.(eps547) + [-0.00069386748213604693, -0.00069386748212380022]
.(eps548) + [0.00002049707330716439, 0.00002049707330728089]
.(eps549) + [-0.00018150280121589001, -0.00018150280121585090]
.(eps550) + [0.00035014608260739512, 0.00035014608260745302]
.(eps551) + [-0.00001959108484302934, -0.00001959108484302311]
.(eps552) + [0.00017839384683330384, 0.00017839384683334203]
.(eps553) + [0.00000123782050680103, 0.00000123782050680188]
.(eps554) + [0.00013287822294014439, 0.00013287822294017372]
.(eps555) + [0.00000172323075259327, 0.00000172323075259356]
.(eps556) + [0.00011918286266932493, 0.00011918286266933830]
.(eps557) + [0.00000150374891706600, 0.00000150374891706633]
.(eps558) + [0.00000033714377220147, 0.00000033714377220157]
.(eps559) + [-0.00000921753023540511, -0.00000921753023540488]
.(eps560) + [-0.00000283501985539634, -0.00000283501985539601]
.(eps561) + [0.00000999691151585190, 0.00000999691151585538]
.(eps562) + [0.00000234553358009833, 0.00000234553358009871]
.(eps563) + [-0.00001895169795685160, -0.00001895169795684788]
.(eps564) + [-0.00000042228514714937, -0.00000042228514714867]
.(eps565) + [0.00000779793585666749, 0.00000779793585668124]
.(eps566) + [0.00000080973824961486, 0.00000080973824961597]
.(eps567) + [-0.00001049243344227394, -0.00001049243344226427]
.(eps568) + [-0.00001033062972461860, -0.00001033062972461693]
.(eps569) + [0.00011748599837910683, 0.00011748599837912027]
.(eps570) + [-0.00002687508833536685, -0.00002687508833534609]
.(eps571) + [0.00005004510773805963, 0.00005004510773808410]
.(eps572) + [-0.00799834008141177277, -0.00799834008139629903]
.(eps573) + [0.00119339955923468671, 0.00119339955923875485]
.(eps574) + [-0.00036434460366794555, -0.00036434460366153661]
.(eps575) + [0.00078415450809618505, 0.00078415450809667922]
.(eps576) + [-0.00016288763862661127, -0.00016288763862652938]
.(eps577) + [-0.00018592623459926066, -0.00018592623459920298]
.(eps578) + [0.00004573333228487028, 0.00004573333228488068]
.(eps579) + [0.00003464440994773995, 0.00003464440994775845]
.(eps580) + [0.00000029024905932985, 0.00000029024905933040]
.(eps581) + [0.00005106982244878008, 0.00005106982244878883]
.(eps582) + [0.00000111200163383634, 0.00000111200163383665]
.(eps583) + [0.00003424534637120452, 0.00003424534637121014]
.(eps584) + [0.00000047834322124704, 0.00000047834322124730]
.(eps585) + [-0.00000127510009210567, -0.00000127510009210536]
.(eps586) + [-0.00000245203644101845, -0.00000245203644101817]
.(eps587) + [-0.00000086754437764819, -0.00000086754437764814]
.(eps588) + [0.00000065568272640166, 0.00000065568272640185]
.(eps589) + [0.00000433779060932157, 0.00000433779060932416]
.(eps590) + [-0.00009522383980551437, -0.00009522383980548966]
.(eps591) + [0.00000063863421680014, 0.00000063863421680055]
.(eps592) + [-0.00013572969461728942, -0.00013572969461726186]
.(eps593) + [0.00001371437250392881, 0.00001371437250393270]
.(eps594) + [-0.00009332445758126376, -0.00009332445758121260]
.(eps595) + [-0.00000008081679677252, -0.00000008081679677149]
.(eps596) + [0.00006601777526181977, 0.00006601777526190084]
.(eps597) + [0.00006473661090497648, 0.00006473661090498410]
.(eps598) + [0.00037326489474507870, 0.00037326489474518251]
.(eps599) + [0.00004302316353426325, 0.00004302316353432941]
.(eps600) + [0.00238979726369237516, 0.00238979726370163815]
.(eps601) + [-0.00025689234266729681, -0.00025689234266261642]
.(eps602) + [-0.03118270297149966507, -0.03118270297148166558]
.(eps603) + [-0.00069381470003909706, -0.00069381470003830071]
.(eps604) + [0.00345833874793529967, 0.00345833874793884545]
.(eps605) + [0.03912635812350695464, 0.03912635812351377557]
.(eps606) + [0.00018047725391451714, 0.00018047725391461204]
.(eps607) + [-0.00006165544973589436, -0.00006165544973583413]
.(eps608) + [0.00027349378264525458, 0.00027349378264532104]
.(eps609) + [0.00000227305446222796, 0.00000227305446222929]
.(eps610) + [0.00004850340543911613, 0.00004850340543913371]
.(eps611) + [0.00000152134183934274, 0.00000152134183934330]
.(eps612) + [0.00013778907606033179, 0.00013778907606035532]
.(eps613) + [-0.00000185668566015670, -0.00000185668566015638]
.(eps614) + [0.00000019087948201426, 0.00000019087948201440]
.(eps615) + [-0.00000300793901552286, -0.00000300793901552274]
.(eps616) + [0.00000114070091363269, 0.00000114070091363313]
.(eps617) + [-0.00000804884390303714, -0.00000804884390303422]
.(eps618) + [0.00000550998501854623, 0.00000550998501854735]
.(eps619) + [-0.00001614959666838886, -0.00001614959666838519]
.(eps620) + [0.00000537737456787712, 0.00000537737456787898]
.(eps621) + [-0.00000694139346605479, -0.00000694139346604632]
.(eps622) + [0.00000587544356679558, 0.00000587544356679856]
.(eps623) + [0.00002961317970600625, 0.00002961317970601412]
.(eps624) + [-0.00000550483664629172, -0.00000550483664628853]
.(eps625) + [0.00009634099955947648, 0.00009634099955948781]
.(eps626) + [-0.00012026131964244058, -0.00012026131964240365]
.(eps627) + [-0.00051305210223285147, -0.00051305210223271259]
.(eps628) + [0.00801729802807011477, 0.00801729802807902258]
.(eps629) + [0.00193079965312663305, 0.00193079965313114810]
.(eps630) + [-0.02660765255779021926, -0.02660765255777876661]
.(eps631) + [-0.00160111007109525033, -0.00160111007108360730]
.(eps632) + [0.03031230715134293139, 0.03031230715135039070]
.(eps633) + [0.06535553761399649775, 0.06535553761400951512]
.(eps634) + [0.00035848400296548231, 0.00035848400296561995]
.(eps635) + [-0.00000687016507779426, -0.00000687016507774698]
.(eps636) + [-0.00000147759831075168, -0.00000147759831074994]
.(eps637) + [0.00000659437201786343, 0.00000659437201786633]
.(eps638) + [-0.00000337753838486169, -0.00000337753838486091]
.(eps639) + [0.00000352888207862156, 0.00000352888207862378]
.(eps640) + [-0.00000311160959577397, -0.00000311160959577349]
.(eps641) + [-0.00000166371615520198, -0.00000166371615520162]
.(eps642) + [0.00000094699276405369, 0.00000094699276405391]
.(eps643) + [-0.00000302628497239325, -0.00000302628497239313]
.(eps644) + [0.00000175463877793546, 0.00000175463877793563]
.(eps645) + [-0.00000476876600743344, -0.00000476876600743208]
.(eps646) + [0.00001548538699550339, 0.00001548538699552199]
.(eps647) + [-0.00000071954249819100, -0.00000071954249819078]
.(eps648) + [-0.00006418309084377426, -0.00006418309084375327]
.(eps649) + [0.00001998202967057263, 0.00001998202967057490]
.(eps650) + [0.00035060064256996774, 0.00035060064257002531]
.(eps651) + [-0.00000253845881164160, -0.00000253845881164106]
.(eps652) + [0.00023882982607561254, 0.00023882982607565523]
.(eps653) + [0.00004718959651521836, 0.00004718959651522238]
.(eps654) + [0.00063088752891901439, 0.00063088752891913246]
.(eps655) + [-0.00016355631313435891, -0.00016355631313429280]
.(eps656) + [0.00461533401334255842, 0.00461533401335165444]
.(eps657) + [0.00322600071993916485, 0.00322600071994258355]
.(eps658) + [0.00346708719821431670, 0.00346708719821834039]
.(eps659) + [0.00542302753284801265, 0.00542302753285301559]
.(eps660) + [0.03509780542325542652, 0.03509780542326684100]
.(eps661) + [0.02191157273038386866, 0.02191157273039164022]
.(eps662) + [-0.00007403551688771717, -0.00007403551688769829]
.(eps663) + [-0.00000658667389753057, -0.00000658667389752467]
.(eps664) + [0.00022095598687962127, 0.00022095598687965485]
.(eps665) + [-0.00000581466891843588, -0.00000581466891843513]
.(eps666) + [-0.00006552215498252781, -0.00006552215498250808]
.(eps667) + [-0.00000112198454715159, -0.00000112198454715131]
.(eps668) + [-0.00003230476334246556, -0.00003230476334245854]
.(eps669) + [0.00000209677416389478, 0.00000209677416389507]
.(eps670) + [0.00000123409630862206, 0.00000123409630862216]
.(eps671) + [0.00000019203279518670, 0.00000019203279518680]
.(eps672) + [0.00000140162462134740, 0.00000140162462134756]
.(eps673) + [-0.00000596612836476522, -0.00000596612836476321]
.(eps674) + [-0.00000028085216362714, -0.00000028085216362696]
.(eps675) + [-0.00001649431692517358, -0.00001649431692517076]
.(eps676) + [-0.00000399459622134475, -0.00000399459622134432]
.(eps677) + [0.00003290468267567416, 0.00003290468267568495]
.(eps678) + [-0.00000487424585209897, -0.00000487424585209830]
.(eps679) + [0.00002265359300821995, 0.00002265359300822732]
.(eps680) + [-0.00001234905828203002, -0.00001234905828202895]
.(eps681) + [0.00018398308441897778, 0.00018398308441898860]
.(eps682) + [-0.00012736321051659657, -0.00012736321051657337]
.(eps683) + [-0.00095392944742254200, -0.00095392944742240257]
.(eps684) + [0.00183531582051221537, 0.00183531582052736602]
.(eps685) + [-0.01273142711389931881, -0.01273142711388510449]
.(eps686) + [0.00296818156768187880, 0.00296818156769302266]
.(eps687) + [0.01203889072228768801, 0.01203889072229443782]
.(eps688) + [0.00277109734534157927, 0.00277109734534378930]
.(eps689) + [-0.00173045117685212824, -0.00173045117685175810]
.(eps690) + [-0.00006333587243114193, -0.00006333587243112384]
.(eps691) + [-0.00000399202044038055, -0.00000399202044035613]
.(eps692) + [0.00000080456161046045, 0.00000080456161046090]
.(eps693) + [-0.00003947630464797329, -0.00003947630464796479]
.(eps694) + [0.00000208341798629593, 0.00000208341798629619]
.(eps695) + [-0.00003843806223104523, -0.00003843806223104007]
.(eps696) + [-0.00000055649150897550, -0.00000055649150897527]
.(eps697) + [0.00000136619261597923, 0.00000136619261597951]
.(eps698) + [0.00000017992744557387, 0.00000017992744557412]
.(eps699) + [-0.00000059847442450571, -0.00000059847442450566]
.(eps700) + [0.00000439357482314474, 0.00000439357482314506]
.(eps701) + [-0.00000427946665873185, -0.00000427946665873110]
.(eps702) + [-0.00004817808139620353, -0.00004817808139619449]
.(eps703) + [-0.00000046640877074269, -0.00000046640877074248]
.(eps704) + [0.00003700113478792477, 0.00003700113478793626]
.(eps705) + [0.00004847298708050867, 0.00004847298708051183]
.(eps706) + [0.00018497584759938284, 0.00018497584759941577]
.(eps707) + [0.00000104247756939039, 0.00000104247756939102]
.(eps708) + [0.00049904810210685378, 0.00049904810210690950]
.(eps709) + [0.00008571456546019840, 0.00008571456546020217]
.(eps710) + [0.00081703169206093728, 0.00081703169206100949]
.(eps711) + [-0.00002335291377995168, -0.00002335291377994468]
.(eps712) + [-0.00015617706541660883, -0.00015617706541656291]
.(eps713) + [-0.00097912614146484383, -0.00097912614146465799]
.(eps714) + [-0.00086302333776436149, -0.00086302333776428158]
.(eps715) + [-0.00030801858013530515, -0.00030801858013525956]
.(eps716) + [0.00002379797066433115, 0.00002379797066434076]
.(eps717) + [0.00005430095294962062, 0.00005430095294964045]
.(eps718) + [0.00003159321478773668, 0.00003159321478776414]
.(eps719) + [-0.00000919187464549606, -0.00000919187464549464]
.(eps720) + [0.00027144455978126727, 0.00027144455978130435]
.(eps721) + [-0.00001599277705153677, -0.00001599277705153514]
.(eps722) + [0.00004761774248603531, 0.00004761774248604580]
.(eps723) + [-0.00002831123196816740, -0.00002831123196816643]
.(eps724) + [-0.00011498942681329857, -0.00011498942681328326]
.(eps725) + [-0.00001287460460268759, -0.00001287460460268705]
.(eps726) + [-0.00000151185219464616, -0.00000151185219464609]
.(eps727) + [0.00000438561273327362, 0.00000438561273327382]
